"Prebivalstvo, staro 15 ali veè let, po izobrazbi in spolu, obèine, letno"

"SPOL";"OBÈINE";"2011 Osnovnošolska ali manj - Skupaj";"2011 Srednješolska - Skupaj";"2011 Višješolska, visokošolska - Skupaj";"2012 Osnovnošolska ali manj - Skupaj";"2012 Srednješolska - Skupaj";"2012 Višješolska, visokošolska - Skupaj";"2013 Osnovnošolska ali manj - Skupaj";"2013 Srednješolska - Skupaj";"2013 Višješolska, visokošolska - Skupaj";"2014 Osnovnošolska ali manj - Skupaj";"2014 Srednješolska - Skupaj";"2014 Višješolska, visokošolska - Skupaj";"2015 Osnovnošolska ali manj - Skupaj";"2015 Srednješolska - Skupaj";"2015 Višješolska, visokošolska - Skupaj";"2016 Osnovnošolska ali manj - Skupaj";"2016 Srednješolska - Skupaj";"2016 Višješolska, visokošolska - Skupaj";"2017 Osnovnošolska ali manj - Skupaj";"2017 Srednješolska - Skupaj";"2017 Višješolska, visokošolska - Skupaj";"2018 Osnovnošolska ali manj - Skupaj";"2018 Srednješolska - Skupaj";"2018 Višješolska, visokošolska - Skupaj";"2019 Osnovnošolska ali manj - Skupaj";"2019 Srednješolska - Skupaj";"2019 Višješolska, visokošolska - Skupaj";"2020 Osnovnošolska ali manj - Skupaj";"2020 Srednješolska - Skupaj";"2020 Višješolska, visokošolska - Skupaj"
"Spol - SKUPAJ";"Cankova";746;763;142;729;767;162;704;773;171;677;761;183;649;774;191;631;771;201;595;755;228;566;748;233;558;742;237;542;744;241
"Spol - SKUPAJ";"Celje";10812;22761;8581;10339;22598;9118;10099;22617;9283;9986;22444;9641;9736;22253;9850;9554;22327;10163;9289;22370;10614;9008;22511;10762;8822;22577;10953;8804;22601;11051
"Spol - SKUPAJ";"Cerklje na Gorenjskem";1823;3122;887;1783;3137;992;1771;3128;1047;1705;3168;1139;1680;3147;1210;1643;3233;1301;1636;3216;1403;1595;3250;1436;1526;3280;1494;1542;3305;1573
"Spol - SKUPAJ";"Cerknica";2787;5166;1621;2724;5198;1726;2629;5171;1787;2571;5076;1922;2511;5112;2011;2434;5106;2091;2324;5135;2223;2240;5118;2292;2148;5190;2361;2119;5216;2415
"Spol - SKUPAJ";"Cerkno";1693;1915;506;1658;1934;543;1628;1898;567;1579;1855;614;1498;1860;652;1444;1842;681;1407;1838;689;1342;1852;713;1298;1849;733;1274;1829;744
"Spol - SKUPAJ";"Cerkvenjak";819;828;109;783;828;129;757;823;149;719;845;170;682;900;181;650;903;198;636;928;205;602;916;213;569;946;227;552;978;240
"Spol - SKUPAJ";"Cirkulane";823;1019;152;787;1046;160;755;1076;169;737;1101;188;697;1117;205;680;1098;206;648;1159;228;619;1185;216;606;1250;225;583;1229;230
"Spol - SKUPAJ";"Èrenšovci";1400;1721;389;1362;1731;425;1291;1722;414;1256;1710;433;1237;1712;451;1192;1731;474;1149;1711;494;1121;1715;487;1096;1746;507;1083;1775;514
"Spol - SKUPAJ";"Èrna na Koroškem";1177;1647;302;1136;1667;321;1098;1651;313;1041;1625;333;1010;1615;337;996;1596;359;994;1566;375;986;1565;388;944;1586;387;922;1584;395
"Spol - SKUPAJ";"Èrnomelj";4541;6472;1673;4358;6503;1811;4212;6511;1848;4087;6454;1942;3961;6507;2019;3811;6428;2067;3749;6376;2169;3670;6366;2201;3527;6470;2224;3452;6434;2251
"Spol - SKUPAJ";"Destrnik";918;1116;217;889;1136;222;856;1123;228;830;1125;269;798;1122;276;762;1127;274;734;1147;294;725;1143;315;697;1186;318;674;1234;335
"Spol - SKUPAJ";"Divaèa";1105;1813;486;1073;1835;535;1039;1814;556;1012;1815;602;971;1826;631;946;1823;643;928;1815;702;876;1891;734;844;1937;770;850;1962;775
"Spol - SKUPAJ";"Dobje";397;335;92;381;339;105;359;345;108;351;345;118;346;358;127;324;370;126;313;369;130;295;380;135;274;391;135;268;383;139
"Spol - SKUPAJ";"Dobrepolje";1116;1763;381;1092;1767;434;1073;1790;445;1032;1809;468;1005;1815;485;985;1783;515;934;1762;556;927;1754;576;883;1769;589;840;1822;595
"Spol - SKUPAJ";"Dobrna";650;1008;213;628;1018;236;620;1004;250;605;1010;280;573;983;288;549;1002;312;548;1009;333;517;1019;336;498;1032;345;487;1033;353
"Spol - SKUPAJ";"Dobrova - Polhov Gradec";1670;3217;1073;1638;3216;1202;1640;3227;1277;1593;3188;1333;1577;3199;1384;1514;3232;1427;1460;3224;1515;1440;3263;1556;1402;3281;1598;1390;3343;1671
"Spol - SKUPAJ";"Dobrovnik/Dobronak";457;575;117;451;583;124;438;572;127;410;556;138;400;553;153;388;561;155;373;563;163;367;565;175;358;568;179;346;581;181
"Spol - SKUPAJ";"Dol pri Ljubljani";1068;2486;906;1021;2521;983;1017;2537;1039;1008;2539;1140;1008;2542;1204;987;2520;1279;969;2503;1334;964;2520;1374;916;2600;1489;943;2638;1529
"Spol - SKUPAJ";"Dolenjske Toplice";991;1477;457;952;1456;490;917;1475;505;868;1461;544;809;1497;565;786;1522;577;772;1527;613;747;1494;648;727;1531;669;718;1580;678
"Spol - SKUPAJ";"Domžale";7025;15552;5709;6783;15505;6181;6749;15478;6374;6614;15375;6810;6518;15366;7114;6391;15402;7405;6220;15320;7838;6045;15439;8076;5989;15656;8394;6002;15780;8601
"Spol - SKUPAJ";"Dornava";983;1314;239;957;1346;261;918;1323;263;890;1318;297;873;1332;310;848;1313;316;824;1334;336;813;1323;342;777;1338;361;776;1350;373
"Spol - SKUPAJ";"Dravograd";2462;4256;1008;2370;4283;1084;2303;4276;1102;2256;4205;1147;2215;4186;1195;2170;4175;1265;2080;4168;1317;2001;4171;1345;1880;4217;1379;1862;4302;1413
"Spol - SKUPAJ";"Duplek";1671;3388;661;1599;3410;730;1563;3414;780;1534;3378;858;1511;3382;885;1437;3366;928;1374;3392;1007;1349;3435;1040;1293;3479;1061;1272;3519;1092
"Spol - SKUPAJ";"Gorenja vas - Poljane";1929;3039;807;1869;3021;890;1847;3020;922;1804;3023;982;1772;3033;1025;1717;3065;1094;1667;3099;1151;1624;3117;1215;1531;3180;1241;1496;3212;1262
"Spol - SKUPAJ";"Gorišnica";1100;1937;355;1069;1933;405;1037;1958;420;1020;1907;451;979;1891;490;957;1892;520;939;1881;549;909;1935;571;886;1993;584;847;2032;611
"Spol - SKUPAJ";"Gorje";603;1508;370;571;1492;391;559;1483;390;527;1464;418;517;1431;438;496;1422;468;485;1383;498;471;1363;507;462;1360;512;448;1363;522
"Spol - SKUPAJ";"Gornja Radgona";2669;3893;936;2534;3948;1022;2483;3960;1041;2417;3911;1092;2330;3942;1139;2261;3944;1173;2196;3899;1258;2113;3898;1282;2048;3940;1309;1991;3977;1342
"Spol - SKUPAJ";"Gornji Grad";903;1164;236;871;1177;244;837;1177;259;812;1156;282;781;1143;291;748;1150;294;752;1123;321;728;1134;332;662;1163;338;636;1139;359
"Spol - SKUPAJ";"Gornji Petrovci";1008;757;164;975;762;176;936;785;181;902;768;197;869;781;196;835;792;206;808;813;215;763;807;219;731;815;211;710;834;223
"Spol - SKUPAJ";"Grad";1029;851;110;993;853;127;979;853;130;953;850;144;918;866;158;883;869;168;846;853;170;829;869;172;785;868;183;753;854;189
"Spol - SKUPAJ";"Grosuplje";4032;8641;3188;3931;8718;3408;3835;8808;3544;3719;8747;3767;3630;8775;3932;3576;8747;4061;3525;8754;4301;3511;8943;4438;3474;9154;4592;3460;9350;4674
"Spol - SKUPAJ";"Hajdina";868;1932;459;823;1911;502;775;1914;513;784;1874;540;748;1873;571;711;1857;591;724;1857;625;694;1882;633;667;1915;667;669;1974;678
"Spol - SKUPAJ";"Hoèe - Slivnica";2231;5470;1611;2183;5498;1724;2124;5694;1782;2069;5632;1914;1995;5584;1997;1918;5661;2061;1903;5574;2169;1825;5702;2225;1783;5989;2307;1802;5852;2380
"Spol - SKUPAJ";"Hodoš/Hodos";170;93;16;214;110;19;214;110;18;203;104;20;209;103;17;205;108;22;200;110;22;197;112;21;189;108;21;192;106;21
"Spol - SKUPAJ";"Horjul";645;1378;366;627;1353;397;610;1372;417;612;1356;450;596;1346;489;591;1350;509;576;1348;527;564;1362;542;550;1377;548;539;1391;552
"Spol - SKUPAJ";"Hrastnik";3212;4568;992;3054;4561;1068;2938;4483;1107;2861;4393;1154;2770;4305;1193;2667;4289;1215;2578;4285;1257;2488;4281;1260;2398;4291;1299;2332;4313;1335
"Spol - SKUPAJ";"Hrpelje - Kozina";1254;1956;459;1214;1977;520;1178;2013;549;1132;1981;582;1136;1974;621;1109;1980;675;1073;1979;710;1049;2008;734;1027;2053;759;1021;2112;807
"Spol - SKUPAJ";"Idrija";3537;4932;1691;3474;4945;1794;3387;4979;1844;3354;4865;1951;3250;4883;1999;3125;4928;2066;3057;4836;2168;2976;4870;2187;2882;4921;2226;2915;4911;2264
"Spol - SKUPAJ";"Ig";1580;3158;965;1549;3159;1050;1518;3231;1104;1464;3184;1193;1443;3216;1241;1433;3201;1300;1403;3215;1367;1406;3201;1423;1369;3259;1474;1383;3295;1537
"Spol - SKUPAJ";"Ilirska Bistrica";4065;6435;1703;3923;6414;1831;3818;6426;1890;3735;6344;1954;3610;6326;2014;3459;6287;2075;3344;6207;2155;3155;6186;2184;3032;6257;2223;2974;6252;2258
"Spol - SKUPAJ";"Ivanèna Gorica";3849;7074;1972;3708;7159;2217;3554;7245;2347;3514;7227;2509;3370;7258;2690;3255;7332;2766;3163;7327;2961;3041;7412;3117;2948;7538;3261;2907;7628;3374
"Spol - SKUPAJ";"Izola/Isola";4173;7155;2494;4045;7183;2703;3922;7161;2780;3825;6990;2921;3694;7000;2998;3596;7060;3085;3487;7026;3243;3421;7006;3325;3408;7120;3440;3460;7151;3529
"Spol - SKUPAJ";"Jesenice";6132;10448;2009;5892;10425;2154;5697;10456;2177;5585;10332;2298;5421;10173;2400;5239;10181;2439;5068;10189;2498;4965;10208;2587;4895;10407;2621;5010;10538;2678
"Spol - SKUPAJ";"Jezersko";148;318;97;135;306;103;133;304;105;136;302;117;131;291;123;119;288;122;111;293;123;106;298;123;106;303;129;104;295;131
"Spol - SKUPAJ";"Juršinci";924;953;145;870;985;164;858;1025;169;810;1042;187;785;1039;188;755;1031;218;732;1045;236;713;1053;240;683;1066;238;657;1077;250
"Spol - SKUPAJ";"Kamnik";7287;12843;4251;6947;12827;4520;6789;12918;4632;6756;12726;4942;6560;12731;5094;6334;12728;5284;6199;12652;5529;6099;12646;5709;6001;12824;5802;5951;13016;5907
"Spol - SKUPAJ";"Kanal";1253;3120;599;1207;3056;654;1166;3034;674;1134;2939;723;1098;2912;731;1060;2869;775;1005;2830;797;974;2816;813;953;2818;826;927;2823;847
"Spol - SKUPAJ";"Kidrièevo";1778;3276;718;1705;3273;785;1667;3264;806;1594;3217;874;1538;3163;913;1456;3138;960;1405;3112;1007;1346;3155;1024;1288;3171;1060;1267;3225;1078
"Spol - SKUPAJ";"Kobarid";1312;1827;508;1256;1824;537;1227;1823;562;1171;1802;597;1125;1787;628;1100;1799;646;1054;1770;697;1009;1770;728;956;1788;742;943;1768;759
"Spol - SKUPAJ";"Kobilje";205;278;53;206;278;57;193;270;51;181;266;56;181;266;61;172;264;61;168;257;63;164;259;63;155;254;62;151;252;70
"Spol - SKUPAJ";"Koèevje";4882;7703;1722;4747;7624;1874;4558;7638;1895;4458;7506;1938;4277;7474;1996;4137;7475;2066;4069;7403;2107;3981;7325;2146;3863;7343;2175;3783;7362;2214
"Spol - SKUPAJ";"Komen";948;1596;514;906;1624;550;886;1624;552;837;1612;609;813;1612;640;782;1604;648;752;1608;686;731;1603;711;699;1601;733;689;1596;737
"Spol - SKUPAJ";"Komenda";1015;2446;919;1035;2476;1022;1016;2483;1064;1021;2502;1145;988;2518;1196;967;2539;1244;972;2507;1346;954;2528;1404;939;2601;1416;932;2669;1453
"Spol - SKUPAJ";"Koper/Capodistria";13532;23915;8385;13079;23906;8980;12761;23991;9250;12653;24435;9858;11653;22765;9287;11296;22809;9604;11008;22838;10027;10800;23118;10296;10332;23646;10580;10257;23869;10832
"Spol - SKUPAJ";"Kostanjevica na Krki";690;1094;265;670;1096;292;653;1098;305;636;1075;331;635;1072;358;610;1065;367;578;1065;390;574;1077;399;564;1084;411;560;1077;420
"Spol - SKUPAJ";"Kostel";188;316;92;171;308;92;165;319;96;157;327;97;151;323;103;154;316;100;146;312;111;146;310;117;134;315;120;137;308;123
"Spol - SKUPAJ";"Kozje";1254;1258;267;1184;1277;292;1144;1281;300;1107;1243;322;1055;1257;342;1015;1275;361;993;1266;387;947;1281;383;907;1306;400;878;1279;414
"Spol - SKUPAJ";"Kranj";12282;25104;9559;11969;24926;10270;11724;24860;10470;11540;24485;10946;11277;24506;11297;10915;24614;11609;10652;24256;12091;10477;24129;12284;10273;24351;12516;10667;24529;12699
"Spol - SKUPAJ";"Kranjska Gora";973;2825;889;931;2808;973;892;2813;982;870;2814;1037;832;2793;1067;789;2777;1096;775;2732;1144;733;2711;1148;726;2697;1166;738;2692;1185
"Spol - SKUPAJ";"Križevci";1299;1610;334;1271;1632;368;1231;1642;390;1175;1624;417;1152;1636;434;1105;1621;445;1080;1612;470;1017;1614;479;994;1618;506;964;1606;522
"Spol - SKUPAJ";"Krško";7507;11503;3070;7199;11446;3380;7032;11623;3489;6813;11424;3677;6580;11468;3801;6353;11467;3980;6207;11362;4163;6027;11427;4242;5883;11652;4278;5913;11699;4388
"Spol - SKUPAJ";"Kungota";1272;2287;549;1234;2290;610;1186;2302;634;1165;2255;691;1130;2272;718;1059;2272;742;1036;2275;792;1011;2281;819;972;2262;839;974;2244;859
"Spol - SKUPAJ";"Kuzma";678;581;84;675;595;109;627;619;109;623;612;121;636;610;132;619;599;135;605;595;150;583;590;142;589;597;154;561;610;164
"Spol - SKUPAJ";"Laško";4294;5993;1393;4121;5983;1501;3968;5994;1559;3854;5933;1649;3763;5896;1744;3634;5857;1829;3520;5852;1924;3439;5841;1981;3286;5905;2006;3220;5947;2084
"Spol - SKUPAJ";"Lenart";2317;3747;978;2209;3754;1075;2124;3719;1140;2098;3730;1196;1997;3757;1251;1997;3785;1269;1934;3733;1353;1909;3766;1382;1862;3926;1405;1818;3948;1477
"Spol - SKUPAJ";"Lendava/Lendva";3463;4971;1364;3394;4952;1459;3188;4893;1468;3094;4850;1506;2996;4850;1550;2899;4855;1606;2789;4863;1683;2709;4832;1687;2623;4867;1717;2565;4938;1717
"Spol - SKUPAJ";"Litija";3988;6905;1682;3886;6845;1855;3860;6886;1941;3838;6783;2097;3731;6817;2186;3624;6854;2300;3519;6869;2427;3465;6893;2508;3336;6961;2586;3273;7068;2647
"Spol - SKUPAJ";"Ljubljana";51805;125034;66108;49526;123099;70084;48294;123469;72538;47418;122751;76207;46466;121595;78842;45452;120639;81328;44273;118345;84902;43130;117936;86544;42307;119218;89094;42297;120180;90353
"Spol - SKUPAJ";"Ljubno";859;1133;261;835;1144;286;813;1148;294;779;1135;320;761;1128;328;742;1140;347;703;1128;369;674;1116;380;629;1131;393;588;1160;400
"Spol - SKUPAJ";"Ljutomer";3592;5282;1254;3451;5278;1373;3347;5272;1399;3257;5226;1459;3146;5244;1515;3058;5241;1575;2943;5189;1644;2882;5204;1665;2784;5223;1693;2752;5232;1733
"Spol - SKUPAJ";"Log - Dragomer";532;1675;813;507;1675;861;500;1676;882;493;1637;919;485;1629;944;486;1599;954;495;1593;1007;480;1571;1032;486;1585;1054;469;1603;1061
"Spol - SKUPAJ";"Logatec";3321;5609;1946;3209;5680;2152;3174;5809;2245;3151;5699;2378;3091;5711;2476;2994;5695;2602;2927;5672;2700;2877;5752;2777;2772;5852;2892;2725;5994;2987
"Spol - SKUPAJ";"Loška dolina";1166;1644;473;1143;1630;510;1114;1629;519;1108;1636;525;1090;1645;540;1059;1661;560;1061;1644;582;994;1617;579;988;1638;585;979;1654;596
"Spol - SKUPAJ";"Loški Potok";744;821;145;703;832;161;666;830;165;622;839;177;604;840;188;583;832;203;558;842;213;538;836;214;513;832;214;494;833;222
"Spol - SKUPAJ";"Lovrenc na Pohorju";944;1429;304;912;1445;330;892;1423;354;871;1442;371;848;1443;384;817;1432;401;779;1433;423;762;1412;430;717;1414;436;684;1429;443
"Spol - SKUPAJ";"Luèe";587;622;111;568;614;123;534;624;130;518;608;139;492;614;150;494;612;166;477;608;181;470;605;178;455;616;179;441;608;186
"Spol - SKUPAJ";"Lukovica";1439;2481;538;1418;2481;623;1400;2512;650;1391;2514;704;1379;2536;738;1341;2550;792;1295;2539;869;1255;2571;894;1191;2626;927;1179;2666;961
"Spol - SKUPAJ";"Majšperk";1282;1834;386;1217;1807;440;1170;1811;446;1131;1766;479;1114;1771;505;1071;1820;524;1035;1826;576;1002;1863;569;973;1895;602;946;1904;623
"Spol - SKUPAJ";"Makole";708;911;180;680;923;198;655;899;199;648;877;216;628;897;229;617;897;238;605;901;241;584;910;251;560;916;264;538;928;272
"Spol - SKUPAJ";"Maribor";21871;56772;20429;20830;56161;21871;20063;55969;22576;19534;55621;23919;18983;55552;24536;18291;54977;25169;17743;53712;25920;17255;53362;26338;16942;54113;26894;16887;54258;27185
"Spol - SKUPAJ";"Markovci";1195;1904;352;1142;1928;382;1089;1968;404;1068;1910;442;1006;1930;472;969;1940;512;922;1935;542;885;1930;556;829;1948;591;804;1990;605
"Spol - SKUPAJ";"Medvode";3137;7298;2774;3022;7256;2975;3022;7259;3075;2950;7174;3212;2887;7175;3350;2796;7137;3494;2716;7145;3754;2670;7150;3884;2582;7220;4041;2577;7299;4156
"Spol - SKUPAJ";"Mengeš";1535;3516;1176;1500;3480;1251;1466;3478;1328;1456;3432;1442;1428;3409;1489;1408;3392;1567;1422;3345;1656;1390;3398;1752;1370;3472;1836;1379;3530;1930
"Spol - SKUPAJ";"Metlika";2332;3935;895;2273;3902;1001;2225;3911;1023;2231;3873;1064;2166;3900;1094;2097;3895;1162;2043;3873;1209;1983;3906;1235;1910;3977;1252;1909;4051;1284
"Spol - SKUPAJ";"Mežica";954;1818;430;897;1815;453;875;1812;463;842;1817;488;822;1834;497;795;1837;505;768;1817;525;747;1800;531;724;1833;543;723;1857;549
"Spol - SKUPAJ";"Miklavž na Dravskem polju";1268;3342;836;1240;3369;925;1177;3380;966;1162;3348;1032;1124;3332;1062;1083;3364;1113;1050;3356;1186;1040;3346;1199;1003;3482;1258;1023;3614;1282
"Spol - SKUPAJ";"Miren - Kostanjevica";1251;2290;639;1223;2286;694;1179;2273;728;1160;2240;771;1133;2218;808;1100;2206;848;1050;2195;913;1030;2213;914;986;2262;950;979;2263;971
"Spol - SKUPAJ";"Mirna";-;-;-;606;1241;379;580;1235;390;583;1198;405;550;1174;428;526;1155;450;512;1162;479;506;1169;502;492;1205;510;471;1219;515
"Spol - SKUPAJ";"Mirna Peè";809;1216;310;787;1239;345;745;1257;356;730;1268;395;704;1254;416;695;1259;455;689;1254;481;676;1271;494;641;1280;525;616;1290;534
"Spol - SKUPAJ";"Mislinja";1347;2085;548;1277;2077;583;1244;2105;608;1217;2060;653;1153;2084;673;1132;2060;720;1084;2038;755;1047;2067;765;995;2080;787;972;2076;831
"Spol - SKUPAJ";"Mokronog - Trebelno";996;1177;284;964;1212;312;939;1226;337;910;1252;372;892;1257;396;855;1261;431;820;1278;450;800;1274;454;771;1306;470;756;1320;493
"Spol - SKUPAJ";"Moravèe";1425;2170;488;1381;2184;567;1355;2205;596;1346;2198;643;1323;2209;702;1270;2269;728;1242;2287;786;1211;2324;805;1163;2374;860;1135;2413;880
"Spol - SKUPAJ";"Moravske Toplice";2232;2447;555;2141;2452;636;2061;2460;647;1988;2453;705;1901;2464;754;1844;2465;792;1776;2462;843;1693;2501;883;1647;2506;887;1601;2559;914
"Spol - SKUPAJ";"Mozirje";1123;1719;582;1088;1733;612;1067;1748;613;1043;1746;662;1003;1732;689;962;1725;727;928;1721;772;912;1734;816;876;1747;849;858;1776;866
"Spol - SKUPAJ";"Murska Sobota";4748;8810;3349;4588;8799;3498;4403;8794;3574;4265;8623;3698;4141;8606;3784;4045;8539;3893;3929;8436;4019;3863;8406;4024;3801;8386;4095;3758;8393;4160
"Spol - SKUPAJ";"Muta";992;1635;348;963;1641;375;950;1627;383;939;1590;414;913;1572;425;880;1564;447;858;1555;481;823;1576;494;783;1599;510;776;1629;516
"Spol - SKUPAJ";"Naklo";1043;2502;812;1025;2483;873;1036;2479;922;1002;2415;981;997;2402;1018;951;2407;1064;929;2429;1115;913;2437;1150;916;2455;1182;897;2433;1195
"Spol - SKUPAJ";"Nazarje";759;1216;251;748;1216;279;735;1220;295;706;1195;323;674;1201;345;653;1211;357;629;1206;381;598;1211;405;588;1228;420;571;1246;436
"Spol - SKUPAJ";"Nova Gorica";8058;14099;5684;7745;13932;5953;7576;13845;6064;7441;13609;6216;7333;13548;6369;7096;13529;6586;6939;13438;6803;6696;13437;6901;6513;13698;7003;6469;13762;7058
"Spol - SKUPAJ";"Novo mesto";8892;15493;6284;8546;15425;6684;8202;15471;6824;8016;15241;7214;7771;15196;7469;7616;15146;7760;7382;15038;8001;7195;15088;8177;7006;15505;8363;6955;15809;8491
"Spol - SKUPAJ";"Odranci";683;631;127;635;636;141;608;634;143;600;627;149;586;650;158;568;647;164;554;648;177;536;653;184;516;679;195;500;681;197
"Spol - SKUPAJ";"Oplotnica";1166;1867;357;1147;1883;398;1114;1907;416;1059;1909;458;1020;1928;482;1009;1906;529;982;1898;578;948;1902;606;913;1919;626;871;1936;651
"Spol - SKUPAJ";"Ormož";3996;5821;1051;3826;5820;1153;3689;5841;1232;3548;5820;1307;3448;5842;1403;3304;5863;1446;3153;5810;1561;3025;5813;1591;2852;5808;1637;2767;5824;1672
"Spol - SKUPAJ";"Osilnica";151;183;34;145;189;36;135;191;32;134;186;34;125;182;31;120;184;31;117;187;34;111;184;38;109;185;41;103;185;35
"Spol - SKUPAJ";"Pesnica";2294;3541;696;2194;3552;761;2128;3591;792;2051;3552;855;2008;3587;898;1928;3553;925;1908;3519;982;1813;3600;1010;1722;3624;1048;1694;3719;1071
"Spol - SKUPAJ";"Piran/Pirano";3936;8550;3289;3662;8491;3485;3659;8656;3514;3517;8529;3664;3405;8564;3803;3326;8539;3881;3232;8412;4059;3109;8331;4119;3001;8354;4229;2953;8388;4234
"Spol - SKUPAJ";"Pivka";1809;2569;701;1748;2589;753;1710;2625;789;1671;2597;816;1624;2631;840;1594;2644;889;1566;2611;959;1516;2618;970;1499;2699;1008;1477;2749;1025
"Spol - SKUPAJ";"Podèetrtek";1083;1432;280;1062;1428;329;1029;1438;339;1023;1417;386;988;1450;399;941;1455;432;923;1459;474;895;1461;489;880;1516;525;863;1524;530
"Spol - SKUPAJ";"Podlehnik";699;840;135;666;841;142;653;866;144;616;873;155;591;856;158;584;862;173;560;930;187;555;912;199;524;896;194;515;860;205
"Spol - SKUPAJ";"Podvelka";884;1155;177;843;1164;191;799;1168;196;762;1148;205;714;1138;221;703;1115;229;671;1119;243;656;1123;245;634;1145;251;624;1138;257
"Spol - SKUPAJ";"Poljèane";1276;2207;468;1236;2194;528;1198;2182;547;1133;2156;571;1094;2144;592;1067;2130;619;1030;2134;659;995;2109;663;1010;2158;671;999;2169;688
